run_id,iteration,best_sharpe,seed
0,129,1.473563,42
0,130,1.473563,42
0,131,1.473563,42
0,132,1.473563,42
0,133,1.473563,42
0,134,1.473563,42
0,135,1.473563,42
0,136,1.473563,42
0,137,1.473563,42
0,138,1.473563,42
0,139,1.473563,42
0,140,1.473563,42
0,141,1.473563,42
0,142,1.473563,42
0,143,1.473563,42
0,144,1.473563,42
0,145,1.473563,42
0,146,1.473563,42
0,147,1.473563,42
0,148,1.473563,42
0,149,1.473563,42
0,150,1.473563,42
0,151,1.473563,42
0,152,1.473563,42
0,153,1.473563,42
0,154,1.473563,42
0,155,1.473563,42
0,156,1.473563,42
0,157,1.473563,42
0,158,1.473563,42
0,159,1.473563,42
0,160,1.473563,42
0,161,1.473563,42
0,162,1.473563,42
0,163,1.473563,42
0,164,1.473563,42
0,165,1.473563,42
0,166,1.473563,42
0,167,1.473563,42
0,168,1.473563,42
0,169,1.473563,42
0,170,1.473563,42
0,171,1.473563,42
0,172,1.473563,42
0,173,1.473563,42
0,174,1.473563,42
0,175,1.473563,42
0,176,1.473563,42
0,177,1.473563,42
0,178,1.473563,42
0,179,1.473563,42
0,180,1.473563,42
0,181,1.473563,42
0,182,1.473563,42
0,183,1.473563,42
0,184,1.473563,42
0,185,1.473563,42
0,186,1.473563,42
0,187,1.473563,42
0,188,1.473563,42
0,189,1.473563,42
0,190,1.473563,42
0,191,1.473563,42
0,192,1.473563,42
0,193,1.473563,42
0,194,1.473563,42
0,195,1.473563,42
0,196,1.473563,42
0,197,1.473563,42
0,198,1.473563,42
0,199,1.473563,42
0,200,1.473563,42
0,201,1.473563,42
0,202,1.473563,42
0,203,1.473563,42
0,204,1.473563,42
0,205,1.473563,42
0,206,1.473563,42
0,207,1.473563,42
0,208,1.473563,42
0,209,1.473563,42
0,210,1.473563,42
0,211,1.473563,42
0,212,1.473563,42
0,213,1.473563,42
0,214,1.473563,42
0,215,1.473563,42
0,216,1.473563,42
0,217,1.473563,42
0,218,1.473563,42
0,219,1.473563,42
0,220,1.473563,42
0,221,1.473563,42
0,222,1.473563,42
0,223,1.473563,42
0,224,1.473563,42
0,225,1.473563,42
0,226,1.473563,42
0,227,1.473563,42
0,228,1.473563,42
0,229,1.473563,42
0,230,1.473563,42
0,231,1.473563,42
0,232,1.473563,42
0,233,1.473563,42
0,234,1.473563,42
0,235,1.473563,42
0,236,1.473563,42
0,237,1.473563,42
0,238,1.473563,42
0,239,1.473563,42
0,240,1.473563,42
0,241,1.473563,42
0,242,1.473563,42
0,243,1.473563,42
0,244,1.473563,42
0,245,1.473563,42
0,246,1.473563,42
0,247,1.473563,42
0,248,1.473563,42
0,249,1.473563,42
0,250,1.473563,42
0,251,1.473563,42
0,252,1.473563,42
0,253,1.473563,42
0,254,1.473563,42
0,255,1.473563,42
0,256,1.473563,42
0,257,1.473563,42
0,258,1.473563,42
0,259,1.473563,42
0,260,1.473563,42
0,261,1.473563,42
0,262,1.473563,42
0,263,1.473563,42
0,264,1.473563,42
0,265,1.473563,42
0,266,1.473563,42
0,267,1.473563,42
0,268,1.473563,42
0,269,1.473563,42
0,270,1.473563,42
0,271,1.473563,42
0,272,1.473563,42
0,273,1.473563,42
0,274,1.473563,42
0,275,1.473563,42
0,276,1.473563,42
0,277,1.473563,42
0,278,1.473563,42
0,279,1.473563,42
0,280,1.473563,42
0,281,1.473563,42
0,282,1.473563,42
0,283,1.473563,42
0,284,1.473563,42
0,285,1.473563,42
0,286,1.473563,42
0,287,1.473563,42
0,288,1.473563,42
0,289,1.473563,42
0,290,1.473563,42
0,291,1.473563,42
0,292,1.473563,42
0,293,1.473563,42
0,294,1.473563,42
0,295,1.473563,42
0,296,1.473563,42
0,297,1.473563,42
0,298,1.473563,42
0,299,1.473563,42
